copy	copy-module.html
robot.Link'.FPE_UNDERFLOW	robot.Link%27-module.html#FPE_UNDERFLOW
robot.Link'.frexp	robot.Link%27-module.html#frexp
robot.Link'.swapaxes	robot.Link%27-module.html#swapaxes
robot.Link'.SHIFT_OVERFLOW	robot.Link%27-module.html#SHIFT_OVERFLOW
robot.Link'.infty	robot.Link%27-module.html#infty
robot.Link'.isrot	robot.Link%27-module.html#isrot
robot.Link'.intersect1d	robot.Link%27-module.html#intersect1d
robot.Link'.digitize	robot.Link%27-module.html#digitize
robot.Link'.NZERO	robot.Link%27-module.html#NZERO
robot.Link'.ceil	robot.Link%27-module.html#ceil
robot.Link'.ones	robot.Link%27-module.html#ones
robot.Link'.deprecate	robot.Link%27-module.html#deprecate
robot.Link'.median	robot.Link%27-module.html#median
robot.Link'.geterr	robot.Link%27-module.html#geterr
robot.Link'.convolve	robot.Link%27-module.html#convolve
robot.Link'.isreal	robot.Link%27-module.html#isreal
robot.Link'.where	robot.Link%27-module.html#where
robot.Link'.isfinite	robot.Link%27-module.html#isfinite
robot.Link'.SHIFT_UNDERFLOW	robot.Link%27-module.html#SHIFT_UNDERFLOW
robot.Link'.argmax	robot.Link%27-module.html#argmax
robot.Link'.polyder	robot.Link%27-module.html#polyder
robot.Link'.intersect1d_nu	robot.Link%27-module.html#intersect1d_nu
robot.Link'.sctypeDict	robot.Link%27-module.html#sctypeDict
robot.Link'.oa2tr	robot.Link%27-module.html#oa2tr
robot.Link'.NINF	robot.Link%27-module.html#NINF
robot.Link'.sort_complex	robot.Link%27-module.html#sort_complex
robot.Link'.concatenate	robot.Link%27-module.html#concatenate
robot.Link'.ERR_DEFAULT2	robot.Link%27-module.html#ERR_DEFAULT2
robot.Link'.vdot	robot.Link%27-module.html#vdot
robot.Link'.bincount	robot.Link%27-module.html#bincount
robot.Link'.transpose	robot.Link%27-module.html#transpose
robot.Link'.array2string	robot.Link%27-module.html#array2string
robot.Link'.corrcoef	robot.Link%27-module.html#corrcoef
robot.Link'.set_printoptions	robot.Link%27-module.html#set_printoptions
robot.Link'.trim_zeros	robot.Link%27-module.html#trim_zeros
robot.Link'.unravel_index	robot.Link%27-module.html#unravel_index
robot.Link'.cos	robot.Link%27-module.html#cos
robot.Link'.cov	robot.Link%27-module.html#cov
robot.Link'.arccosh	robot.Link%27-module.html#arccosh
robot.Link'.equal	robot.Link%27-module.html#equal
robot.Link'.cumprod	robot.Link%27-module.html#cumprod
robot.Link'.vander	robot.Link%27-module.html#vander
robot.Link'.geterrobj	robot.Link%27-module.html#geterrobj
robot.Link'.load	robot.Link%27-module.html#load
robot.Link'.fromiter	robot.Link%27-module.html#fromiter
robot.Link'.tril	robot.Link%27-module.html#tril
robot.Link'.eul2r	robot.Link%27-module.html#eul2r
robot.Link'.issubclass_	robot.Link%27-module.html#issubclass_
robot.Link'.bitwise_or	robot.Link%27-module.html#bitwise_or
robot.Link'.diff	robot.Link%27-module.html#diff
robot.Link'.iterable	robot.Link%27-module.html#iterable
robot.Link'.array_split	robot.Link%27-module.html#array_split
robot.Link'.get_include	robot.Link%27-module.html#get_include
robot.Link'.tensordot	robot.Link%27-module.html#tensordot
robot.Link'.piecewise	robot.Link%27-module.html#piecewise
robot.Link'.invert	robot.Link%27-module.html#invert
robot.Link'.UFUNC_PYVALS_NAME	robot.Link%27-module.html#UFUNC_PYVALS_NAME
robot.Link'.SHIFT_INVALID	robot.Link%27-module.html#SHIFT_INVALID
robot.Link'.c_	robot.Link%27-module.html#c_
robot.Link'.pi	robot.Link%27-module.html#pi
robot.Link'.empty	robot.Link%27-module.html#empty
robot.Link'.isposinf	robot.Link%27-module.html#isposinf
robot.Link'.arcsin	robot.Link%27-module.html#arcsin
robot.Link'.sctypeNA	robot.Link%27-module.html#sctypeNA
robot.Link'.imag	robot.Link%27-module.html#imag
robot.Link'.sctype2char	robot.Link%27-module.html#sctype2char
robot.Link'.SHIFT_DIVIDEBYZERO	robot.Link%27-module.html#SHIFT_DIVIDEBYZERO
robot.Link'.ERR_PRINT	robot.Link%27-module.html#ERR_PRINT
robot.Link'.apply_along_axis	robot.Link%27-module.html#apply_along_axis
robot.Link'.transl	robot.Link%27-module.html#transl
robot.Link'.reciprocal	robot.Link%27-module.html#reciprocal
robot.Link'.tanh	robot.Link%27-module.html#tanh
robot.Link'.dstack	robot.Link%27-module.html#dstack
robot.Link'.cast	robot.Link%27-module.html#cast
robot.Link'.error	robot.Link%27-module.html#error
robot.Link'.issctype	robot.Link%27-module.html#issctype
robot.Link'.mgrid	robot.Link%27-module.html#mgrid
robot.Link'.signbit	robot.Link%27-module.html#signbit
robot.Link'.conj	robot.Link%27-module.html#conj
robot.Link'.asmatrix	robot.Link%27-module.html#asmatrix
robot.Link'.tr2eul	robot.Link%27-module.html#tr2eul
robot.Link'.inf	robot.Link%27-module.html#inf
robot.Link'.bitwise_xor	robot.Link%27-module.html#bitwise_xor
robot.Link'.fabs	robot.Link%27-module.html#fabs
robot.Link'.reshape	robot.Link%27-module.html#reshape
robot.Link'.NaN	robot.Link%27-module.html#NaN
robot.Link'.cross	robot.Link%27-module.html#cross
robot.Link'.sqrt	robot.Link%27-module.html#sqrt
robot.Link'.any	robot.Link%27-module.html#any
robot.Link'.split	robot.Link%27-module.html#split
robot.Link'.floor_divide	robot.Link%27-module.html#floor_divide
robot.Link'.polyval	robot.Link%27-module.html#polyval
robot.Link'.flipud	robot.Link%27-module.html#flipud
robot.Link'.i0	robot.Link%27-module.html#i0
robot.Link'.iscomplexobj	robot.Link%27-module.html#iscomplexobj
robot.Link'.bartlett	robot.Link%27-module.html#bartlett
robot.Link'.polydiv	robot.Link%27-module.html#polydiv
robot.Link'.identity	robot.Link%27-module.html#identity
robot.Link'.greater_equal	robot.Link%27-module.html#greater_equal
robot.Link'.trapz	robot.Link%27-module.html#trapz
robot.Link'.PINF	robot.Link%27-module.html#PINF
robot.Link'.ascontiguousarray	robot.Link%27-module.html#ascontiguousarray
robot.Link'.get_numpy_include	robot.Link%27-module.html#get_numpy_include
robot.Link'.less	robot.Link%27-module.html#less
robot.Link'.ERR_CALL	robot.Link%27-module.html#ERR_CALL
robot.Link'.UFUNC_BUFSIZE_DEFAULT	robot.Link%27-module.html#UFUNC_BUFSIZE_DEFAULT
robot.Link'.NAN	robot.Link%27-module.html#NAN
robot.Link'.typeDict	robot.Link%27-module.html#typeDict
robot.Link'.shape	robot.Link%27-module.html#shape
robot.Link'.setbufsize	robot.Link%27-module.html#setbufsize
robot.Link'.RAISE	robot.Link%27-module.html#RAISE
robot.Link'.isscalar	robot.Link%27-module.html#isscalar
robot.Link'.source	robot.Link%27-module.html#source
robot.Link'.add	robot.Link%27-module.html#add
robot.Link'.ravel	robot.Link%27-module.html#ravel
robot.Link'.real	robot.Link%27-module.html#real
robot.Link'.around	robot.Link%27-module.html#around
robot.Link'.rotx	robot.Link%27-module.html#rotx
robot.Link'.lexsort	robot.Link%27-module.html#lexsort
robot.Link'.poly	robot.Link%27-module.html#poly
robot.Link'.atleast_3d	robot.Link%27-module.html#atleast_3d
robot.Link'.isneginf	robot.Link%27-module.html#isneginf
robot.Link'.unique	robot.Link%27-module.html#unique
robot.Link'.mod	robot.Link%27-module.html#mod
robot.Link'.roty	robot.Link%27-module.html#roty
robot.Link'.insert	robot.Link%27-module.html#insert
robot.Link'.rotz	robot.Link%27-module.html#rotz
robot.Link'.bitwise_not	robot.Link%27-module.html#bitwise_not
robot.Link'.getbufsize	robot.Link%27-module.html#getbufsize
robot.Link'.isfortran	robot.Link%27-module.html#isfortran
robot.Link'.arange	robot.Link%27-module.html#arange
robot.Link'.asarray_chkfinite	robot.Link%27-module.html#asarray_chkfinite
robot.Link'.bitwise_and	robot.Link%27-module.html#bitwise_and
robot.Link'.interp	robot.Link%27-module.html#interp
robot.Link'.numrows	robot.Link%27-module.html#numrows
robot.Link'.hypot	robot.Link%27-module.html#hypot
robot.Link'.logical_and	robot.Link%27-module.html#logical_and
robot.Link'.get_printoptions	robot.Link%27-module.html#get_printoptions
robot.Link'.diagflat	robot.Link%27-module.html#diagflat
robot.Link'.byte_bounds	robot.Link%27-module.html#byte_bounds
robot.Link'.nonzero	robot.Link%27-module.html#nonzero
robot.Link'.kaiser	robot.Link%27-module.html#kaiser
robot.Link'.polysub	robot.Link%27-module.html#polysub
robot.Link'.unit	robot.Link%27-module.html#unit
robot.Link'.fromfile	robot.Link%27-module.html#fromfile
robot.Link'.prod	robot.Link%27-module.html#prod
robot.Link'.nanmax	robot.Link%27-module.html#nanmax
robot.Link'.modf	robot.Link%27-module.html#modf
robot.Link'.hstack	robot.Link%27-module.html#hstack
robot.Link'.FPE_DIVIDEBYZERO	robot.Link%27-module.html#FPE_DIVIDEBYZERO
robot.Link'.trnorm	robot.Link%27-module.html#trnorm
robot.Link'.subtract	robot.Link%27-module.html#subtract
robot.Link'.frombuffer	robot.Link%27-module.html#frombuffer
robot.Link'.iscomplex	robot.Link%27-module.html#iscomplex
robot.Link'.add_docstring	robot.Link%27-module.html#add_docstring
robot.Link'.argsort	robot.Link%27-module.html#argsort
robot.Link'.mean	robot.Link%27-module.html#mean
robot.Link'.skew	robot.Link%27-module.html#skew
robot.Link'.ones_like	robot.Link%27-module.html#ones_like
robot.Link'.arcsinh	robot.Link%27-module.html#arcsinh
robot.Link'.square	robot.Link%27-module.html#square
robot.Link'.ix_	robot.Link%27-module.html#ix_
robot.Link'.Infinity	robot.Link%27-module.html#Infinity
robot.Link'.log	robot.Link%27-module.html#log
robot.Link'.round_	robot.Link%27-module.html#round_
robot.Link'.inner	robot.Link%27-module.html#inner
robot.Link'.var	robot.Link%27-module.html#var
robot.Link'.log10	robot.Link%27-module.html#log10
robot.Link'.histogram	robot.Link%27-module.html#histogram
robot.Link'.issubdtype	robot.Link%27-module.html#issubdtype
robot.Link'.maximum_sctype	robot.Link%27-module.html#maximum_sctype
robot.Link'.squeeze	robot.Link%27-module.html#squeeze
robot.Link'.info	robot.Link%27-module.html#info
robot.Link'.seterr	robot.Link%27-module.html#seterr
robot.Link'.argmin	robot.Link%27-module.html#argmin
robot.Link'.maximum	robot.Link%27-module.html#maximum
robot.Link'.obj2sctype	robot.Link%27-module.html#obj2sctype
robot.Link'.isrealobj	robot.Link%27-module.html#isrealobj
robot.Link'.log1p	robot.Link%27-module.html#log1p
robot.Link'.delete	robot.Link%27-module.html#delete
robot.Link'.rotvec2tr	robot.Link%27-module.html#rotvec2tr
robot.Link'.setxor1d	robot.Link%27-module.html#setxor1d
robot.Link'.ediff1d	robot.Link%27-module.html#ediff1d
robot.Link'.ScalarType	robot.Link%27-module.html#ScalarType
robot.Link'.triu	robot.Link%27-module.html#triu
robot.Link'.expand_dims	robot.Link%27-module.html#expand_dims
robot.Link'.floor	robot.Link%27-module.html#floor
robot.Link'.polyadd	robot.Link%27-module.html#polyadd
robot.Link'.nan	robot.Link%27-module.html#nan
robot.Link'.arctan	robot.Link%27-module.html#arctan
robot.Link'.bmat	robot.Link%27-module.html#bmat
robot.Link'.ERR_DEFAULT	robot.Link%27-module.html#ERR_DEFAULT
robot.Link'.test	robot.Link%27-module.html#test
robot.Link'.roll	robot.Link%27-module.html#roll
robot.Link'.compare_chararrays	robot.Link%27-module.html#compare_chararrays
robot.Link'.real_if_close	robot.Link%27-module.html#real_if_close
robot.Link'.repeat	robot.Link%27-module.html#repeat
robot.Link'.exp	robot.Link%27-module.html#exp
robot.Link'.ALLOW_THREADS	robot.Link%27-module.html#ALLOW_THREADS
robot.Link'.isinf	robot.Link%27-module.html#isinf
robot.Link'.e	robot.Link%27-module.html#e
robot.Link'.ERR_IGNORE	robot.Link%27-module.html#ERR_IGNORE
robot.Link'.hsplit	robot.Link%27-module.html#hsplit
robot.Link'.gradient	robot.Link%27-module.html#gradient
robot.Link'.base_repr	robot.Link%27-module.html#base_repr
robot.Link'.argwhere	robot.Link%27-module.html#argwhere
robot.Link'.set_string_function	robot.Link%27-module.html#set_string_function
robot.Quaternion	robot.Quaternion-module.html
robot.Quaternion.numcols	robot.utility-module.html#numcols
robot.Quaternion.FLOATING_POINT_SUPPORT	robot.Quaternion-module.html#FLOATING_POINT_SUPPORT
robot.Quaternion.True_	robot.Quaternion-module.html#True_
robot.Quaternion.cosh	robot.Quaternion-module.html#cosh
robot.Quaternion.FPE_OVERFLOW	robot.Quaternion-module.html#FPE_OVERFLOW
robot.Quaternion.index_exp	robot.Quaternion-module.html#index_exp
robot.Quaternion.power	robot.Quaternion-module.html#power
robot.Quaternion.ERR_WARN	robot.Quaternion-module.html#ERR_WARN
robot.Quaternion.sinh	robot.Quaternion-module.html#sinh
robot.Quaternion.less_equal	robot.Quaternion-module.html#less_equal
robot.Quaternion.BUFSIZE	robot.Quaternion-module.html#BUFSIZE
robot.Quaternion.divide	robot.Quaternion-module.html#divide
robot.Quaternion.sign	robot.Quaternion-module.html#sign
robot.Quaternion.bitwise_and	robot.Quaternion-module.html#bitwise_and
robot.Quaternion.arg2array	robot.utility-module.html#arg2array
robot.Quaternion.negative	robot.Quaternion-module.html#negative
robot.Quaternion.MAXDIMS	robot.Quaternion-module.html#MAXDIMS
robot.Quaternion.true_divide	robot.Quaternion-module.html#true_divide
robot.Quaternion.Inf	robot.Quaternion-module.html#Inf
robot.Quaternion.logical_or	robot.Quaternion-module.html#logical_or
robot.Quaternion.minimum	robot.Quaternion-module.html#minimum
robot.Quaternion.WRAP	robot.Quaternion-module.html#WRAP
robot.Quaternion.tan	robot.Quaternion-module.html#tan
robot.Quaternion.absolute	robot.Quaternion-module.html#absolute
robot.Quaternion.sin	robot.Quaternion-module.html#sin
robot.Quaternion.s_	robot.Quaternion-module.html#s_
robot.Quaternion.left_shift	robot.Quaternion-module.html#left_shift
robot.Quaternion.CLIP	robot.Quaternion-module.html#CLIP
robot.Quaternion.isvec	robot.utility-module.html#isvec
robot.Quaternion.FPE_INVALID	robot.Quaternion-module.html#FPE_INVALID
robot.Quaternion.ishomog	robot.utility-module.html#ishomog
robot.Quaternion.greater	robot.Quaternion-module.html#greater
robot.Quaternion.PZERO	robot.Quaternion-module.html#PZERO
robot.Quaternion.fmod	robot.Quaternion-module.html#fmod
robot.Quaternion.ogrid	robot.Quaternion-module.html#ogrid
robot.Quaternion.r_	robot.Quaternion-module.html#r_
robot.Quaternion.crossp	robot.utility-module.html#crossp
robot.Quaternion.ERR_RAISE	robot.Quaternion-module.html#ERR_RAISE
robot.Quaternion.remainder	robot.Quaternion-module.html#remainder
robot.Quaternion.expm1	robot.Quaternion-module.html#expm1
robot.Quaternion.newaxis	robot.Quaternion-module.html#newaxis
robot.Quaternion.arccos	robot.Quaternion-module.html#arccos
robot.Quaternion.rint	robot.Quaternion-module.html#rint
robot.Quaternion.arctan2	robot.Quaternion-module.html#arctan2
robot.Quaternion.little_endian	robot.Quaternion-module.html#little_endian
robot.Quaternion.ldexp	robot.Quaternion-module.html#ldexp
robot.Quaternion.logical_xor	robot.Quaternion-module.html#logical_xor
robot.Quaternion.False_	robot.Quaternion-module.html#False_
robot.Quaternion.arctanh	robot.Quaternion-module.html#arctanh
robot.Quaternion.typecodes	robot.Quaternion-module.html#typecodes
robot.Quaternion.sctypes	robot.Quaternion-module.html#sctypes
robot.Quaternion.not_equal	robot.Quaternion-module.html#not_equal
robot.Quaternion.typeNA	robot.Quaternion-module.html#typeNA
robot.Quaternion.conjugate	robot.Quaternion-module.html#conjugate
robot.Quaternion.ERR_LOG	robot.Quaternion-module.html#ERR_LOG
robot.Quaternion.right_shift	robot.Quaternion-module.html#right_shift
robot.Quaternion.isnan	robot.Quaternion-module.html#isnan
robot.Quaternion.multiply	robot.Quaternion-module.html#multiply
robot.Quaternion.logical_not	robot.Quaternion-module.html#logical_not
robot.Quaternion.nbytes	robot.Quaternion-module.html#nbytes
robot.Quaternion.FPE_UNDERFLOW	robot.Quaternion-module.html#FPE_UNDERFLOW
robot.Quaternion.frexp	robot.Quaternion-module.html#frexp
robot.Quaternion.SHIFT_OVERFLOW	robot.Quaternion-module.html#SHIFT_OVERFLOW
robot.Quaternion.infty	robot.Quaternion-module.html#infty
robot.Quaternion.isrot	robot.utility-module.html#isrot
robot.Quaternion.NZERO	robot.Quaternion-module.html#NZERO
robot.Quaternion.ceil	robot.Quaternion-module.html#ceil
robot.Quaternion.isfinite	robot.Quaternion-module.html#isfinite
robot.Quaternion.SHIFT_UNDERFLOW	robot.Quaternion-module.html#SHIFT_UNDERFLOW
robot.Quaternion.sctypeDict	robot.Quaternion-module.html#sctypeDict
robot.Quaternion.NINF	robot.Quaternion-module.html#NINF
robot.Quaternion.ERR_DEFAULT2	robot.Quaternion-module.html#ERR_DEFAULT2
robot.Quaternion.cos	robot.Quaternion-module.html#cos
robot.Quaternion.arccosh	robot.Quaternion-module.html#arccosh
robot.Quaternion.equal	robot.Quaternion-module.html#equal
robot.Quaternion.bitwise_or	robot.Quaternion-module.html#bitwise_or
robot.Quaternion.invert	robot.Quaternion-module.html#invert
robot.Quaternion.UFUNC_PYVALS_NAME	robot.Quaternion-module.html#UFUNC_PYVALS_NAME
robot.Quaternion.SHIFT_INVALID	robot.Quaternion-module.html#SHIFT_INVALID
robot.Quaternion.c_	robot.Quaternion-module.html#c_
robot.Quaternion.pi	robot.Quaternion-module.html#pi
robot.Quaternion.arcsin	robot.Quaternion-module.html#arcsin
robot.Quaternion.sctypeNA	robot.Quaternion-module.html#sctypeNA
robot.Quaternion.SHIFT_DIVIDEBYZERO	robot.Quaternion-module.html#SHIFT_DIVIDEBYZERO
robot.Quaternion.ERR_PRINT	robot.Quaternion-module.html#ERR_PRINT
robot.Quaternion.reciprocal	robot.Quaternion-module.html#reciprocal
robot.Quaternion.tanh	robot.Quaternion-module.html#tanh
robot.Quaternion.cast	robot.Quaternion-module.html#cast
robot.Quaternion.error	robot.utility-module.html#error
robot.Quaternion.mgrid	robot.Quaternion-module.html#mgrid
robot.Quaternion.signbit	robot.Quaternion-module.html#signbit
robot.Quaternion.conj	robot.Quaternion-module.html#conj
robot.Quaternion.inf	robot.Quaternion-module.html#inf
robot.Quaternion.bitwise_xor	robot.Quaternion-module.html#bitwise_xor
robot.Quaternion.fabs	robot.Quaternion-module.html#fabs
robot.Quaternion.NaN	robot.Quaternion-module.html#NaN
robot.Quaternion.sqrt	robot.Quaternion-module.html#sqrt
robot.Quaternion.floor_divide	robot.Quaternion-module.html#floor_divide
robot.Quaternion.greater_equal	robot.Quaternion-module.html#greater_equal
